Year,Month_Year,Bank,Transactions,Revenue,Net_Revenue,Avg_Margin,Digital_Pct,Flagged_Count
2024,Jul 2024,Barclays,22,57636.64,22997.02,3.8,50.0,1
2024,Jul 2024,HSBC,42,73941.75,36823.01,4.55,52.0,3
2024,Jul 2024,Lloyds,22,61133.21,24697.82,3.57,23.0,0
2024,Jul 2024,NatWest,20,19046.08,8208.84,2.07,40.0,0
2024,Jul 2024,Santander UK,28,72962.72,30279.52,2.28,46.0,1
2024,Jun 2024,Barclays,26,64863.22,25880.44,3.42,31.0,2
2024,Jun 2024,HSBC,33,51573.94,25683.82,4.34,33.0,0
2024,Jun 2024,Lloyds,28,50219.28,20288.61,4.7,46.0,1
2024,Jun 2024,NatWest,27,47886.47,20639.08,5.02,48.0,0
2024,Jun 2024,Santander UK,22,53537.45,22218.04,3.17,50.0,2
2024,Mar 2024,Barclays,33,105158.17,41958.13,4.64,52.0,0
2024,Mar 2024,HSBC,29,130161.89,64820.61,4.18,41.0,3
2024,Mar 2024,Lloyds,33,112668.03,45517.91,3.6,55.0,1
2024,Mar 2024,NatWest,26,67733.48,29193.15,4.01,62.0,2
2024,Mar 2024,Santander UK,33,65736.25,27280.57,3.53,36.0,1
2024,May 2024,Barclays,30,69143.26,27588.17,3.34,40.0,1
2024,May 2024,HSBC,39,144489.28,71955.68,3.16,36.0,3
2024,May 2024,Lloyds,24,66980.63,27060.16,4.23,38.0,2
2024,May 2024,NatWest,35,76126.55,32810.55,4.28,40.0,1
2024,May 2024,Santander UK,24,68948.83,28613.76,2.53,33.0,2
2024,Nov 2024,Barclays,31,82128.66,32769.3,5.02,45.0,3
2024,Nov 2024,HSBC,31,91724.68,45678.87,6.12,35.0,1
2024,Nov 2024,Lloyds,28,73399.98,29653.61,4.97,29.0,1
2024,Nov 2024,NatWest,22,73808.53,31811.48,3.26,41.0,0
2024,Nov 2024,Santander UK,11,24508.3,10170.95,6.21,36.0,0
2024,Oct 2024,Barclays,28,92463.23,36892.84,3.78,32.0,1
2024,Oct 2024,HSBC,29,34936.68,17398.46,4.06,45.0,1
2024,Oct 2024,Lloyds,27,71063.25,28709.55,4.45,33.0,0
2024,Oct 2024,NatWest,30,94165.03,40585.14,5.58,37.0,1
2024,Oct 2024,Santander UK,25,54001.58,22410.66,3.57,24.0,5
2024,Sep 2024,Barclays,27,65495.12,26132.55,2.54,44.0,2
2024,Sep 2024,HSBC,32,95602.22,47609.9,3.62,28.0,4
2024,Sep 2024,Lloyds,28,60470.07,24429.91,4.28,50.0,0
2024,Sep 2024,NatWest,24,41676.89,17962.73,2.64,25.0,4
2024,Sep 2024,Santander UK,25,72374.34,30035.36,3.97,28.0,2
