Bank,Risk_Rating,Product,Count,Total_Value,Flagged,Avg_Credit_Score
NatWest,High,Business Loan,6,1501132.63,1,603.5
NatWest,High,Credit Card,7,14621.07,0,632.29
NatWest,High,Current Account,5,11584.52,0,504.6
NatWest,High,Fixed Term Deposit,4,91085.1,0,651.25
NatWest,High,ISA,10,102421.25,0,515.8
NatWest,High,Mortgage,5,1012908.03,0,510.2
NatWest,High,Personal Loan,4,38289.58,0,642.0
NatWest,High,Savings Account,6,140800.67,0,534.33
NatWest,Low,Business Loan,82,20826908.91,5,550.23
NatWest,Low,Credit Card,93,240858.96,8,583.62
NatWest,Low,Current Account,97,246010.47,6,541.42
NatWest,Low,Fixed Term Deposit,92,4490886.84,6,575.17
NatWest,Low,ISA,82,834513.57,5,589.44
NatWest,Low,Mortgage,80,23283454.48,4,566.55
NatWest,Low,Personal Loan,89,2311118.55,2,597.83
NatWest,Low,Savings Account,92,2210871.99,4,572.82
NatWest,Medium,Business Loan,16,3109040.63,1,511.19
NatWest,Medium,Credit Card,14,34763.25,0,603.57
NatWest,Medium,Current Account,12,30148.21,0,552.17
NatWest,Medium,Fixed Term Deposit,16,1020459.09,1,585.25
NatWest,Medium,ISA,18,179807.99,1,591.94
NatWest,Medium,Mortgage,15,3822932.74,0,516.07
NatWest,Medium,Personal Loan,15,419078.01,0,533.8
NatWest,Medium,Savings Account,12,330429.86,0,462.75
Santander UK,High,Business Loan,6,1507842.45,0,428.67
Santander UK,High,Credit Card,3,6303.07,1,312.0
Santander UK,High,Current Account,8,16261.92,0,680.38
Santander UK,High,Fixed Term Deposit,4,178097.46,2,605.75
Santander UK,High,ISA,9,80885.77,1,553.22
Santander UK,High,Mortgage,8,2084964.07,0,498.5
Santander UK,High,Personal Loan,4,113545.43,0,563.75
Santander UK,High,Savings Account,10,223933.63,1,580.0
Santander UK,Low,Business Loan,60,13290886.87,1,554.85
Santander UK,Low,Credit Card,58,153053.32,1,573.41
Santander UK,Low,Current Account,72,191719.94,4,563.47
Santander UK,Low,Fixed Term Deposit,85,3958124.37,9,574.93
Santander UK,Low,ISA,71,774136.49,6,591.61
Santander UK,Low,Mortgage,67,18917325.94,4,597.4
Santander UK,Low,Personal Loan,90,2263109.82,5,564.46
Santander UK,Low,Savings Account,71,1721305.77,5,599.54
Santander UK,Medium,Business Loan,13,3892865.19,2,502.08
Santander UK,Medium,Credit Card,11,23991.95,1,567.64
Santander UK,Medium,Current Account,19,34711.46,2,555.32
Santander UK,Medium,Fixed Term Deposit,10,558133.12,0,544.5
Santander UK,Medium,ISA,15,175806.91,2,550.53
Santander UK,Medium,Mortgage,13,4842492.52,2,643.85
Santander UK,Medium,Personal Loan,20,577024.04,2,582.05
Santander UK,Medium,Savings Account,19,378059.26,1,569.84
